product_id,quantity
250,239
291,107
126,408
213,348
289,394
221,470
187,227
180,20
280,420
119,390
224,482
207,57
141,167
111,167
194,194
248,200
150,171
270,486
132,61
232,71
266,118
210,126
250,157
238,24
173,185
213,365
229,291
162,150
197,362
156,402
251,208
280,213
166,154
251,99approx
139,46approx
296,137
262,20
280,386
142,208
251,43
125,246
234,37
199,124
102,94
119,20
137,258
242,200
297,177
221,283
285,54
151,55
165,403
209,110
216,495
219,236
189,497
218,417
199,320
223,470
262,225
262,359
100,159
265,13
143,158
285,38
208,193
256,46
287,22
194,37
279,329
188,298
246,480
243,311
136,252pcs
271,279pcs
175,13
179,316
190,297
293,161
267,188
287,485
236,303
236,357pcs
149,130
247,246
144,143
157,444kg
261,51kg
111,92
269,232
257,32
104,64
102,157
151,395
121,51
205,28
103,284
219,472
155,492
127,52
144,277
158,207
241,308
260,126
113,168
232,429
243,436
190,500
288,375pcs
256,94pcs
131,382
184,243N/A
287,282
218,351
254,124
140,425
226,310
112,152
186,448
268,166
101,77
135,39
119,114
238,117
187,389
241,319
200,186
278,262
124,430
228,227
263,348
278,11
219,239
265,80
104,346
170,238
152,100
266,437
108,287
211,301
168,329
140,207
235,409
114,449
285,50
242,438
197,116
225,161
158,454
274,53
205,140
269,417
232,49
129,179
154,278
198,458
117,145
158,426
201,79
271,128
260,20
145,172
151,120
220,70
217,294
130,137
108,119
196,115
109,42
210,466pcs
109,442
156,353
213,210
284,422
106,217
151,402
183,238
150,435
235,231
280,423
167,265
156,354
129,500
121,491
294,474
216,238
228,484approx
173,217
139,10
212,110
185,430
238,428
149,322
176,205
273,363
233,59approx
285,144
260,385
228,59
204,427
164,46
177,218
266,396
147,444
296,231
215,174
109,17
236,311
257,384
115,271
150,62
241,80
195,34
199,496
119,381
145,337
124,87
185,374
215,38
267,385
207,108
164,238
208,371
196,401pcs
142,162
248,22
255,160
242,82
153,338
219,337
142,403
247,270
239,247
135,354
105,239
190,426N/A
140,405
284,266
248,118
185,52
235,197approx
277,25
151,282
247,175
113,140
176,297
267,383kg
140,30
157,397approx
163,276
250,170kg
124,471
147,433
165,110
215,317
206,15
298,155
116,44
241,187
199,398approx
289,398
239,69pcs
297,107
267,337
261,188
273,198
121,450
296,424
226,329
264,280
273,333
271,136
225,408
102,115approx
213,120
121,428
193,198
200,164
265,16
160,451
260,121
263,35
234,430kg
244,204
145,452
146,500kg
255,79approx
179,109
263,353
212,355approx
178,51
147,218
264,197
219,380kg
175,204
196,498N/A
228,249
160,14
129,492
169,241
218,473pcs
176,241N/A
163,231N/A
172,151
290,206
285,467
273,226
206,282
176,16
123,427
222,426
197,39
225,420
297,252
139,416
230,24
241,190
231,188
199,253
175,91
133,272
213,226
102,275
240,432
113,277
144,494
234,237
111,415
158,358
156,143N/A
101,379
265,202
116,463
282,240
222,234
100,216
148,184
153,62
233,116
207,389
115,229
195,189
233,411
250,260
250,430pcs
234,143
178,321
202,253
159,385
212,50
247,477
147,374
221,232
201,467
116,344pcs
265,313
243,294
234,485
185,11
220,330
149,304
282,402
235,185
163,67
209,493
267,16
173,266
263,85
221,349
289,197
161,50
236,155
141,202
281,183
208,408
186,410
236,59
113,102
241,282
299,469
132,483
204,383pcs
211,217pcs
132,288
291,397
139,122
102,142
141,427
256,320
150,192
221,474
165,226
206,321
136,255
218,423
116,390
207,444
280,155
233,363
175,160
147,75
273,199
128,405
114,95
299,433
166,159
272,150
109,181
246,106
246,452
195,20
122,348
173,451
130,160
152,110
225,456
145,474
172,388
126,178
256,246kg
107,251
230,165
281,317
103,260
271,326
136,193
251,236
195,190
220,273
230,355
158,315
202,261
172,246approx
182,269
281,142
107,477
117,137
196,203N/A
267,461
144,234
250,42kg
198,148
209,354
251,340
142,89
155,334
112,210
175,221
148,416
258,307
150,373kg
180,260
297,209
269,86
159,277
115,385
288,177
282,92
201,365
214,63
126,188
156,120
290,443N/A
245,97
267,302
198,416
137,23
260,326
155,420
204,53
229,60
297,235
146,126
252,489
268,310
116,138
292,141N/A
203,221
265,443
293,35
285,90
158,494
152,58
288,210
102,272
205,369
208,272
196,30
143,322
282,229
254,398
168,119
216,474
260,403
228,400
119,218
228,245
266,41
122,100
150,393
223,331
169,329
249,222
151,51
141,259
268,77
292,19
152,206
158,220
128,85
174,490
109,484
298,463
253,59
292,219
251,18
182,138
250,236
135,196
256,375
142,372
231,245
113,262
140,306
193,427
285,31
289,378
174,366
222,75
155,434approx
214,340N/A
104,97
276,479
144,63N/A
208,473
208,445
278,246
176,202
153,450
115,411
268,124
247,20
220,56
125,96
103,417
246,373
199,228
219,372
249,491
159,404
210,317
167,220
114,455
175,399
173,171
274,84
270,316
115,154
159,42
149,198
197,204
199,10
299,427
101,157
291,25
153,393
281,22
231,172
175,49
252,354
106,39
299,361
116,218
219,308
135,78
233,450
111,308
121,92
237,198pcs
129,282
191,306
290,172
184,428
212,163
244,214
265,376
289,84
290,252pcs
263,311
245,102
225,114
197,289
205,430
218,229
133,114
283,38
177,149
260,11
268,350
228,279
149,307
251,462
285,396
244,85kg
173,244
119,41
127,246approx
241,344
102,291
186,270kg
108,70
208,259
269,436
134,125
293,432
239,454
106,153
292,16
145,86
265,181N/A
163,164
152,436N/A
148,115
194,334
179,447
186,280
121,425
238,432
279,416
271,61
143,176
221,76
145,299
238,489
140,242
147,388
212,279
116,369
168,245
138,488
148,219
266,257
277,366
133,436
237,179
243,444
143,364
159,357
120,411
129,188
178,214
231,170
178,59
210,163
157,482
171,490
237,121
257,308
245,67
105,432pcs
291,334
271,168
168,82
262,495
234,185
109,420
232,262
198,337kg
203,67
266,75pcs
213,455
166,351
252,384
157,204kg
200,264
175,91
159,116
156,30
193,176
214,78
178,367
294,326
292,286
124,266
177,109
130,245
154,229
254,430
274,345
243,376
295,359
240,258
217,276
272,142
235,422
223,120
113,281
279,438
283,340
191,448
113,115
263,274
291,294
239,222
176,409N/A
235,24kg
196,307
274,11
245,184approx
276,47kg
262,138
299,428
286,60
173,340
297,87
206,159kg
162,340kg
226,343
219,112
149,439
295,294
217,162
170,175
106,210
274,31
216,469pcs
153,463
154,465
272,125
198,166
245,416
274,14
232,319
295,448
170,191
298,115
223,219
149,96
220,167
182,96
151,136
260,459
215,396
261,433
185,381
281,324
297,487
151,72N/A
223,320N/A
146,193
208,428
222,380
204,392
113,423
130,64
283,413
210,384
136,195
242,336
220,154
271,67
287,179
222,341
120,251
180,474
191,43
199,418
167,306
244,364kg
139,122
271,287
156,447kg
199,172
217,217
109,425
231,393
218,106
134,439
247,127N/A
177,386
219,258
261,360
218,311
263,28
133,218
162,487
155,33pcs
221,381
167,224
248,210
196,359
103,80
261,84
229,58
112,174
288,402kg
150,161
158,67
296,138
206,406
159,29
184,127
208,191
285,184kg
201,165
149,356
130,160
282,418
295,332
261,211
169,494
128,62
144,89
167,14approx
234,208pcs
122,151
214,331
173,328
210,217
118,273kg
117,219
284,240
240,305
166,387
261,386
246,437
152,422N/A
298,71
223,463
151,24
214,11
166,120
213,444
247,252
220,192
184,301
283,208
120,260pcs
197,157
183,283
289,24
213,499
239,390
115,46
283,68
257,132
136,362
169,222
133,248
264,392
299,228
121,312kg
174,447
167,436
242,58
260,13pcs
248,284kg
165,16
289,316kg
228,211
298,453
251,302
112,384
232,195
138,110
131,349
154,11
214,144
282,393
193,33
149,402
156,55
135,53
110,404approx
250,484
211,243
194,55
169,93
128,25
288,295
140,166
235,384
272,137
161,296
234,364
254,301
170,77
193,336
237,134
138,363
196,366
125,62
227,290
141,263
172,68
297,464
121,327
185,435
284,375
195,327
120,90
138,89N/A
281,359
177,233
257,76
110,230
190,103
169,145
153,316
163,203
211,41kg
260,292
102,41
232,80
220,448
172,50
299,234
176,151
217,449
244,454
102,446
104,235
224,192
268,457
274,304
254,191
244,325
227,179
263,15
284,207
119,17
220,457
266,107
199,44
272,364
288,317
260,202
294,49
201,381
171,27
117,208
204,401
160,192
129,25
275,397
218,378
164,53
227,478
260,107
187,448
124,221
147,350kg
111,112
226,435
121,89
210,287N/A
204,425
116,406approx
108,111
223,307
275,286
171,112
227,299
135,470
243,336pcs
176,444
208,155
242,75
250,264
101,181
115,55pcs
299,150
240,200
130,164
100,444
138,404
235,211
139,459
112,296
153,496
263,377
118,483
134,238
226,276
138,163
141,240
166,97
176,155
222,143
279,317
188,89
179,407
241,431
236,189approx
196,346
294,339
116,63
213,39
116,112
275,312
128,399
104,141
194,220
206,35
166,18
144,328
226,372
155,123
128,213
131,25
236,167
115,26
216,304approx
108,393
235,285
155,297
221,330
139,228
280,69
174,71
179,250
168,339
278,299
184,85
246,129
258,286
102,330
245,168
103,299
299,384
192,418
292,484
263,355
260,438
178,311
252,424
151,120
122,218
229,454
219,108
162,74
136,19
238,208
256,104
190,60
246,473
130,448
170,74kg
261,251
111,196
293,76
240,287
252,255
101,229
288,238
242,210
121,342pcs
113,182
103,456
212,325
136,154
129,413
161,129
180,116
247,147
109,329pcs
211,377
132,42
103,237
232,381
273,231
195,385N/A
278,55
125,355
162,148
250,446
244,124
121,269
154,274
156,277
296,328
217,95
241,407
289,106N/A
210,37kg
211,64
230,127
182,17
176,377
170,118
187,313
184,10
189,272
120,158
193,150
113,186
296,404
171,369
245,474
153,164
257,176
120,101
237,121
118,242
253,283
178,141
228,319
244,484pcs
103,46
155,340
195,312
260,176
169,373
207,287
127,318
261,369
135,48
197,48
133,250
235,178
220,491
193,444
124,109
159,467
248,322
115,29
282,462
216,225
108,482
116,15
213,287
191,347
214,26
187,44
157,203
233,23pcs
259,461
240,396
230,478pcs
114,146
157,233
223,114
289,329N/A
126,133
299,182
262,355
250,384
222,197
204,95
194,109
275,319
221,483
204,173
163,280
158,396N/A
293,86
298,78
264,150
225,163
101,100
270,490
231,101approx
285,457
188,375
289,255
141,78
150,393N/A
245,204
187,405
112,153
149,433
128,110
167,177
122,289
207,454
126,371N/A
189,253
135,66
114,178
149,223
196,310
244,465
198,158
161,408
279,284
211,477
279,414
133,370
120,211
226,478
183,324
208,90kg
262,381
294,159
115,464
284,388
134,393
230,361
271,427
246,54
119,187approx
147,468
228,92
216,86
145,243
155,206
290,398
233,279
148,344approx
129,351
299,10
143,142
163,290
226,495
109,306
153,68
122,17
136,379
170,384
289,399
282,77
225,130
280,411
128,282
103,190
240,229
177,407
173,16
182,455N/A
174,254
114,50
192,134
184,377
209,22
227,367
262,265
299,95
122,191
168,232
286,364
163,111kg
249,33
240,393
244,82
155,27
276,168
293,497
159,388
134,469
250,266
174,150
207,378
254,291
165,345
261,241
294,206
284,24
186,53
206,75
103,332
215,461N/A
117,493
268,443
247,200
110,250kg
265,248
210,250
248,239
252,428
155,348
228,274
182,157
238,476
103,438
185,431N/A
126,10
213,358
146,494
110,14
198,445
297,146
238,186
142,375kg
251,274
113,358
238,346
275,195
104,123
135,335
110,425
242,446
283,193pcs
219,316
234,186
240,317
274,166
111,225
176,130
277,134
135,166
224,409
117,214
202,15
275,368
266,467
119,483approx
115,460
157,115
265,42
127,148
274,426
124,409
185,180approx
269,64
211,481
238,350
155,339
211,96approx
130,189
246,26
228,406
266,137
242,233N/A
133,111
156,98
247,398
281,324
184,166
126,184
212,281
206,135
190,37
277,126
224,188
206,466
234,343
211,29
272,41
134,220
172,67
228,211
289,434
293,79
127,411
146,273
211,171
156,47
146,271
183,213
293,481
171,367
202,394
170,191
130,255
231,109
256,77N/A
142,375
156,231
295,309
287,412
293,118
245,320
261,108
131,64
178,470
198,213
227,44
140,440
193,314
160,58
253,382
153,284
164,460
288,175pcs
111,21
131,481
113,240
144,489
244,391
297,462
140,249
236,117
294,125
164,43
257,476
138,392
226,486pcs
102,261
169,198
219,181
266,117
196,258
229,155
198,44
171,390
129,444
243,109
183,498
289,499
152,194
142,233
253,362pcs
110,214
229,248
169,327
216,116
279,56
243,289
169,269
246,396
179,382
116,406
104,326
258,138
192,424
290,407pcs
260,392
147,130
273,167
130,355
221,59
128,153
227,180
139,324
101,392
214,144
214,406
215,170
125,118
289,172
293,83
216,409
106,463
240,42
235,89
299,452approx
238,198
201,388
233,314
276,151
172,230
262,454
284,264
221,26
259,425
268,392
206,461
274,414
150,330
158,458
230,460
140,287approx
138,118
223,367
251,457
206,197
102,157
157,169kg
138,346
203,168
262,364
294,410
229,189
107,358
223,419
263,250
215,455
182,131
208,125
129,376
224,300
130,500
208,30
284,395
117,244
109,28
166,209
221,325
250,30N/A
170,263
131,498
252,173
181,266
213,347
223,141
149,105kg
298,67
195,104
123,256pcs
206,202
295,474
171,159
136,471
213,370pcs
168,417
129,484
137,135
122,149
142,363
104,421
161,317N/A
283,442
299,469
123,376
166,231
213,467
150,380
259,447
206,239
104,87
265,76
270,397
276,332pcs
143,26
292,476
185,194
176,19
198,374
145,43
180,357
279,112
119,182
269,56
237,134
167,210
129,323
217,426
121,268
276,213
127,399
192,141
131,173pcs
189,440
273,182kg
264,412
152,324
204,64pcs
214,253
175,101
241,284kg
244,360
168,405
298,62
196,316
228,242
106,420
237,156
288,168
233,240
183,438
160,181
263,91
139,99approx
101,410
240,261
169,209
196,212
119,429
233,438
210,454
166,345kg
219,471
279,54
131,151
157,183
168,197
144,111
236,372kg
112,128
195,166
262,173
296,112
161,271
132,203
291,364
250,55
150,318
213,108
229,228
251,208
176,140
149,313
160,192
258,341
176,155
196,76
112,361
153,416
142,63
265,479
211,267
131,30approx
182,88
200,155
213,463
184,432
121,146
228,56
107,215
219,109
207,177
139,22
207,248
192,205
164,292
258,88
193,279N/A
121,99
210,43
216,204
267,488N/A
116,328approx
182,11
118,158
183,46
120,294N/A
148,309
248,64
182,303
147,335
175,430
272,269
288,280
165,359
136,181
233,194
210,169
176,416
194,343
214,443N/A
108,77
294,177
131,61
287,306
119,231
257,296
242,278
278,425
135,195
124,400
206,344
279,108
177,107
265,126N/A
114,258
299,194
166,212
279,21
230,270
164,115
159,299
192,268
190,141
173,173
129,468
292,197
255,229
121,171
142,233
183,200
